status	path	src_sha256	program_src_sha256	notes
missing-in-program	functions/horsemanship.asm	3a8cfa3938cdb97bbb72a64e9326af10da4cc55296eb019698ad439f91315bc8		none
missing-in-program	functions/in_play.asm	01301e1ace193a099981d89d14338c4aff4ad10b686881feb11a3c57ee4f6908		none
missing-in-program	functions/jatill.c	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		none
different	functions/manipulate_and_damage_all.c	eb4f8c92693547ef05c63b67f06266828f2fcafe36ae88ab41b6d6b32ef39e4f	abdf2febb4d3df8265ec671bbbf46340e7e5d794b73f81a0e3277faee0c7302e	marker-checked
different	functions/multiblock.c	61074818392d2afcefe66cd4a720cc5a285c285d8a3918a4c1ad92d7a7530498	256749bf924ad4554cef2a1139aeaaf205926c56ec5e835f6c544c250e0c5204	none
different	functions/play_spell_for_free.c	957503942819b157b6ec424edc93a9d71cd7ed17e51089a4085bc11e4cc93c8b	ed3b186a704f22f4075f2f2b545110861809ba3dd919fe21b13672a72195b7b3	none
different	functions/produce_mana.c	3702b6f6d9fd1f0f39baae1030023c55ad9170752b06d89c79ced42a3df99f45	3f75077b263626d356cdfb9afe6816e1afba3ae907fc6c3160cd0a0174846c82	marker-checked
same	functions/protection_from_black.asm	8254dedc3f19024d727e0fb51cb228663e2aa38725d6b20a11c89b23df3d94ac	8254dedc3f19024d727e0fb51cb228663e2aa38725d6b20a11c89b23df3d94ac	none
same	functions/protection_from_blue.asm	6f579caa558b29afbfd4642c945cda2500034e3ba21a9012d0b1544f83e8a863	6f579caa558b29afbfd4642c945cda2500034e3ba21a9012d0b1544f83e8a863	none
same	functions/protection_from_green.asm	7b81c830a38ed6b158015f870f20cb2ceba46ea6e9a66b16192a4fae6bf25de4	7b81c830a38ed6b158015f870f20cb2ceba46ea6e9a66b16192a4fae6bf25de4	none
same	functions/protection_from_red.asm	e49c71bfdc4a6dff9295bfb3ba28d9838d6745f48e7f52f7236f17cdb0547fde	e49c71bfdc4a6dff9295bfb3ba28d9838d6745f48e7f52f7236f17cdb0547fde	none
same	functions/protection_from_white.asm	96eacf99dbf39b4a8e823a2e4dc740ea0eba57fe7905f569962248744a870455	96eacf99dbf39b4a8e823a2e4dc740ea0eba57fe7905f569962248744a870455	none
different	functions/rules_engine.c	0763426eeca355cbf46a666bf5651b21c00acfa730fb9a8db6da5667fb906afd	6fc3989de521f53b6456266c9d739dba56543f94de79d1075731031e7337009e	none
different	functions/sacrifices.c	9d05153ab2095fc84217c3e2e44229917cfe320aa36f553706c095bf45392a17	ee2fbb317be538a73f279a66326bbb775e9ce0560724e7efcb2573cf17977e3f	none
same	functions/show_backtrace.c	4def8ba261c754f9a4c6a1965e8fc468a576d52ed4d1b3ee8a81ce12916e8122	4def8ba261c754f9a4c6a1965e8fc468a576d52ed4d1b3ee8a81ce12916e8122	marker-checked
different	functions/targets.c	50a4fd2387e605578e45e67a7b1cad816a6274cbbb78341585e08719e307010b	37aa74a005fa73b507d82294c37b95423ad8789c75a3f73a9579ad18ce90094f	marker-checked
different	functions/token_generation.c	d34354b0ddd3c81a3ed33ab57f5e876ed4a7337edce1ce892b8a0ef118b605c7	ff1576cbff4cf28d90bfe1016c685289274ddd0daff8e63d2b5c4d59deb618ef	marker-checked
different	functions/tutors.c	c61ca2a511b57e5506aed5e4337444543f6c1f2fdf89f0f6aca77efc30b84f65	ca7302754080d8c3e87969a55a5575a308e6bf0c0e8e345c01f227671c644a18	marker-checked
different	functions/upkeep.c	7f3bdd047b98bb8dc897db7e5453ec0e42b48847f72480ed4df22ffa8507efbc	c9b024ce2ce1478797ae891c41db9d34615b833dee89d0a41f6da4a1cdeee705	none
same	functions/utility.cpp	2d7fe4b31a3b02569c87d0e34e24484e3eb69c9fbab2efdbab885024d8b18502	2d7fe4b31a3b02569c87d0e34e24484e3eb69c9fbab2efdbab885024d8b18502	none
different	functions/windows.c	f8feef918291bffb95169ae088a533c6d94a330d18400d22f89bc4f864414bf3	d437e3b82ca1280a361ff7fd47d3ebc9b4ccdc0098fff7fa9952db2bcbd497df	none
missing-in-program	gui/allCards.java	117f541a21859de2edb5659460fea855a52a9cd46a8286c22f4e952f449ce862		none
missing-in-program	gui/codePair.java	71a67059a98d8720b35cbce776d12a3c563b5c4823ebe4079fba0ea03dc72ae5		none
missing-in-program	gui/duelCard.java	2bf01893c7427f211e2199b8e6f064f8b9203e855a0dfb61a42a4f1df65268d2		none
missing-in-program	gui/duelDeck.java	4d82f298f8cbe262c562355331a28caa1f6846e012cd3ed6c38261c239b050dd		none
missing-in-program	gui/gameCard.java	de282843629113fa6e2e3cc49660b13c058930074f70b389bad1089429a4bb5e		none
missing-in-program	gui/gameDeck.java	c1ad5654eda630a19d988e41a584bad6e7fe2d513bf410a81173554f30511148		none
missing-in-program	gui/prefGui.form	a32f1f7be353a30775311af8728fc820bc73130f0db6a764990b28f195a2c0b7		none
missing-in-program	gui/prefGui.java	8076678723af20f1ea77ef078c7871541cddf29eee401631b25231789a7a5105		none
missing-in-program	gui/tabbedGui.form	ecbd00108c7030efffae89386c2784fb46aca31b2f73a7e46d951a76061ca88e		none
missing-in-program	gui/tabbedGui.java	58e69e562542047608daadab66324d0e205731cd010d0b4474303650144229e4		none
missing-in-program	gui/testGui.form	d0385634f07fb9061a0c080cff0f1b5b5a31107586fbfe31160cbdb67e8a2050		none
missing-in-program	gui/testGui.java	a3c47c94ad77e33f8cab690c9d3897b95c0e5b0f30b273c34df39f2f91033687		none
missing-in-program	make.exe	1aa57760cf4020a12d4e8b89c6f4c300d7014c89109817f1b4dd78232bc5b0c2		none
different	manalink.h	a2111cb3233561b68230bd7c80a931d0d92bc231f551f5ed4ff90fa8658a9c80	c709d1280af94c0ac1367001d2f315c3379969ff8986f6b2a342c1a05dce5d96	none
different	manalink.lds	ea55d71d7dbe4c4684acd233f6a89327f4dacf79d1b5fdcd27fb411c72287db6	348e01ab6d1859986a0743201bd41c519a279731f71c6926123defe6d83a1a66	none
missing-in-program	manalinkex/.gitattributes	155f345115dabead5c992424215660a533e69580a92e66a3a25f04c01003109a		none
missing-in-program	manalinkex/.gitignore	e0c6fb3665540074531f8b38bcc8a49b22cb8712e068e7c29f21d6bae1cfdf81		none
missing-in-program	manalinkex/Makefile	3c8d79c46fbadaa42e0da36e8d69b4f01ae6f0a8ec7419fd48e87847f4e43451		none
missing-in-program	manalinkex/ManalinkEx.def	0aaa411d3f6a039d9e679a07848e03e2e581684e6192388aaf450bf5e6a3aca4		none
missing-in-program	manalinkex/manalinkex.c	0cbef902ecadb57827c9c0fd86b291309d15a795d5fde8601959ca1471c1812c		none
missing-in-program	patches/.gitattributes	32f10a4b4a38393214fa7ddb1c48bacbdc0b79bcfe76172955050c7574c07738		none
missing-in-program	patches/.gitignore	a5270f91138fc2bb5470ecb521dab043140d7e0fd8cb33bb0644ac13efb60fe7		none
same	patches/Makefile	47ca308d7258c8f700f1afbccd21babf067a46bd9eb05716d05b5fdc40c04112	47ca308d7258c8f700f1afbccd21babf067a46bd9eb05716d05b5fdc40c04112	none
different	patches/Manalink/Patch.pm	42bc869c8c2ba7eb359e133aa8e2386ab1a7260bef0344624c07722e97d8e62d	6304d41aef468b0963d92ef5c5b80904c95a8df6a372e7a59d92cd5e6dc389dc	none
same	patches/patch.h	287566dc25c12c5ddcdc195f2355587032a2c00efaa773fb45583a4a726c07de	287566dc25c12c5ddcdc195f2355587032a2c00efaa773fb45583a4a726c07de	none
same	patches/patch_ai_opinion_defender.pl	d2e414a215761b0fd6efc3dbdd3af8c1cac3038b501dd5d9fcb2d7b472ba8493	d2e414a215761b0fd6efc3dbdd3af8c1cac3038b501dd5d9fcb2d7b472ba8493	none
same	patches/patch_always_dispatch_events.pl	8a5f9e5dafc5217381152554b2853307565949ab270ee0b58e339e4d9f547753	8a5f9e5dafc5217381152554b2853307565949ab270ee0b58e339e4d9f547753	none
same	patches/patch_always_set_tapped_for_mana_color.pl	46a6f1d23f1b4f24e49ce8a6584eab8d1c0807cd03f60af142510059fb590b70	46a6f1d23f1b4f24e49ce8a6584eab8d1c0807cd03f60af142510059fb590b70	none
same	patches/patch_attach_equipment.pl	9e049819e8c1b6b586884bfb679895f5130ccbcbcbaa8337344f4ad60f481308	9e049819e8c1b6b586884bfb679895f5130ccbcbcbaa8337344f4ad60f481308	none
same	patches/patch_autotap_artifacts_and_creatures.pl	46507e1fb324311bca9a98a7806d1810ed77508e1878bb758c83b25680e4ec48	46507e1fb324311bca9a98a7806d1810ed77508e1878bb758c83b25680e4ec48	none
same	patches/patch_change_ai_time.pl	61488bcb2062d3191b5c362964c30071ca74ab577a693f49d014e8455213d8f9	61488bcb2062d3191b5c362964c30071ca74ab577a693f49d014e8455213d8f9	none
same	patches/patch_change_ai_time_540.c	52c9ab7f9229f98ba8d732f2e801bef710d08cdeb43308ded1e6a8c269c4a0b0	52c9ab7f9229f98ba8d732f2e801bef710d08cdeb43308ded1e6a8c269c4a0b0	none
different	patches/patch_charge_mana.pl	54a3046627e5645fc181c5c83ce7535d6326ba89aea9deca37d9519c5985e7e6	355396b97f9fbcfcd214370b0ea4279e8d3f588e6636e519bab61c4afb6e1f22	none
same	patches/patch_charge_mana_can_activate.c	2e124c15cb9f47c08c71e65639636efe4f8d0f78e4642933b82267d4f84c5a62	2e124c15cb9f47c08c71e65639636efe4f8d0f78e4642933b82267d4f84c5a62	none
different	patches/patch_charge_mana_can_activate.pl	c1bcd86831a726080b08b30bf479c36532124d898bc475fe03419f8d2cad84d8	63496e1a926d823d0d9370308c121f8ba7eb40890d4b2442e58d892db4644c2a	none
same	patches/patch_choose_a_card_accelerator_for_gold.pl	860285f8db12fedb8945594518bd2d533ea75394196c4e9c132b6d519f52384a	860285f8db12fedb8945594518bd2d533ea75394196c4e9c132b6d519f52384a	none
different	patches/patch_copy_to_display.pl	50c36f860d3e1ccbfed59f0b087b62d9da437bcae2f111fae67a944d528fc1b2	a5759d3e47dbc914495922af47d70e3cf8e3ec38076869ce64063fe1201799fe	none
same	patches/patch_counters.pl	6b5b6d979a64e45e2604435974bc3fc0b723d51e916bdc193665eac49754d90d	6b5b6d979a64e45e2604435974bc3fc0b723d51e916bdc193665eac49754d90d	none
same	patches/patch_create_card_instance.pl	c9a7db5a0a927d0b5ffe2cc536df3cca07f0d4e4440f1fe00df47be9189980c9	c9a7db5a0a927d0b5ffe2cc536df3cca07f0d4e4440f1fe00df47be9189980c9	none
same	patches/patch_deckdll_dll.pl	c0bdf1305a8e2edcd5258f140e656db03eb29e28b9656dc1701d059ba2d09805	c0bdf1305a8e2edcd5258f140e656db03eb29e28b9656dc1701d059ba2d09805	none
same	patches/patch_disable_validate_loaded_game.pl	0299658f255203705d01fc4321f4857c26f67116ef5d86d6ee192121d9c21b4d	0299658f255203705d01fc4321f4857c26f67116ef5d86d6ee192121d9c21b4d	none
same	patches/patch_dispatch_trigger.pl	3c63d3eeadeab06cec83b5ef8237dd6e5139bd7aab023e11ac3833fb6cc74974	3c63d3eeadeab06cec83b5ef8237dd6e5139bd7aab023e11ac3833fb6cc74974	none
same	patches/patch_do_dialog_hook.pl	ff52a76afd2e9e419beae210b1bd2fcbdfe601851c12c6e418b9af4673745cb3	ff52a76afd2e9e419beae210b1bd2fcbdfe601851c12c6e418b9af4673745cb3	none
same	patches/patch_dont_draw_counters_on_planeswalkers.pl	51564f91c39597d7be150f311823dcbc5829a4e0662cefc965ad433bc57e88ba	51564f91c39597d7be150f311823dcbc5829a4e0662cefc965ad433bc57e88ba	none
same	patches/patch_dont_increase_lands_played_when_put_on_bf.pl	d8687c65a397e7c9f293f452cbad78e2964c615abc0186c3ebad5ea1b85c03d1	d8687c65a397e7c9f293f452cbad78e2964c615abc0186c3ebad5ea1b85c03d1	none
same	patches/patch_dont_trigger_bounce_permanent_on_gy_to_hand.pl	9efa20a5b1c9e5a2c8554412062db833d452d2bf780fd15fa63a0dd901d9f70b	9efa20a5b1c9e5a2c8554412062db833d452d2bf780fd15fa63a0dd901d9f70b	none
different	patches/patch_drawfullcard_drawsmallcard_color.c	3a8eb05308c5877032fdde269ee9bb67f1ec10a2f6a18a20ad109aa9b2421089	045cee6be0b95b64753561c44270410dc26dd1a2533a55e426181265ad05f091	none
different	patches/patch_drawfullcard_drawsmallcard_color.pl	cb22fad2f4f653b1fa4c0e655be3c89f57bd9314168cb3de62afaddeb6001d09	90b059edd95a0b9beb3c149aa86eba62937aae13f931980207346faec9b6ef3e	none
same	patches/patch_duel_start.pl	dc02acc93a02da4cb4c10affdc0d40047e80bc58785bbbe2fcce8d1e0503d961	dc02acc93a02da4cb4c10affdc0d40047e80bc58785bbbe2fcce8d1e0503d961	none
same	patches/patch_effect_card_pass_pc_to_drawcardlib.pl	0b2d6e1b83b9b219160bbf4ce6a00de190b4c1d35a910de4d223931e9ba79fc7	0b2d6e1b83b9b219160bbf4ce6a00de190b4c1d35a910de4d223931e9ba79fc7	none
same	patches/patch_effect_card_text_replace_pipe_n.pl	fb4a13fab8931e22453f59b68c6b38dc9784be206499a7edb0e47906e8e8af5b	fb4a13fab8931e22453f59b68c6b38dc9784be206499a7edb0e47906e8e8af5b	none
same	patches/patch_empty_mana_before_changing_phase.pl	3fbf878d07540bf5c5a1d8530e8820f6cdffcefc2abec9c7d7768883601154da	3fbf878d07540bf5c5a1d8530e8820f6cdffcefc2abec9c7d7768883601154da	none
missing-in-program	patches/patch_experience_counters.pl	845997ec0f4b37e65936f8d85cdc836343897d13cb08c117fc599fa3bea5634a		none
same	patches/patch_firebreathing.pl	e8f30dfb5f9f620fd81875848c896de4b5d82a829243ad41ebcdcb013bf54eb4	e8f30dfb5f9f620fd81875848c896de4b5d82a829243ad41ebcdcb013bf54eb4	none
same	patches/patch_fix_discard_trigger_prompt.pl	04d80adf8a5668ac26cfe6fd13d56a5e6ea6afd514231702da76912a461b35e6	04d80adf8a5668ac26cfe6fd13d56a5e6ea6afd514231702da76912a461b35e6	none
missing-in-program	patches/patch_hooks.pl	0e46462a116f939581803fc78f927d182730bfe7a5a9dd4ced4b6dfa3da513f2		none
different	patches/patch_icons.pl	8b39f4d9e20f65b025b2e5d446d440c0f7a8e431d7b06c8fb7c19734fcb0ec02	a739ad37cdea1075b7fd6f5e86a494e395ad6ebeb488a08c3fda23a2951b7485	none
missing-in-program	patches/patch_iid16384.pl	ec533aa247ae8ddc109b76eaca8be691c2be7c1057b207a7ee3ea1f09df8ce1f		none
same	patches/patch_inspired.pl	fb284e1ea4a6e70b0c2ee3e0d80ed0b3a0ff55db701863427d55099c9667dba3	fb284e1ea4a6e70b0c2ee3e0d80ed0b3a0ff55db701863427d55099c9667dba3	none
same	patches/patch_legacy_name.c	659c860f6d49d22c5748f19d7bb1f29d44e2c2d3544699a23bdaa67f2cd984ee	659c860f6d49d22c5748f19d7bb1f29d44e2c2d3544699a23bdaa67f2cd984ee	none
same	patches/patch_legend_rule.c	3e814a63cd4d85515ccf376d0357d6d988593e46ebc51dd952b88ea6e4eaf660	3e814a63cd4d85515ccf376d0357d6d988593e46ebc51dd952b88ea6e4eaf660	none
same	patches/patch_make_manasource_interrupts_interruptible.pl	9f8773b967e05985c4f2f852528a472d8f739c2eba864692d6760fdf10481ba7	9f8773b967e05985c4f2f852528a472d8f739c2eba864692d6760fdf10481ba7	none
different	patches/patch_move_into_c.pl	fcf6b08db192d466a94800f88fcbe7b994799458845551f8c5f693e485efcd62	8f52cce935431c25d813776dfda29ab4f9453dd6e94b52016b15a654478851bf	none
same	patches/patch_multiblock.pl	bbb973a7d7548d4a75001dc49fc85feb9979779058a90c235ea81ca2a4bcf32d	bbb973a7d7548d4a75001dc49fc85feb9979779058a90c235ea81ca2a4bcf32d	none
same	patches/patch_multitype_lands.pl	094b6cc9a2b6847bba7528933c32bdbf7d22cbcffb89311bdf17ac4330f20ca9	094b6cc9a2b6847bba7528933c32bdbf7d22cbcffb89311bdf17ac4330f20ca9	none
same	patches/patch_not_in_combat_window_if_no_longer_attacking.pl	8b83032ef801e0787eed69f9a0e39f4e4fbd6f607e57fe2da83374057b7c935d	8b83032ef801e0787eed69f9a0e39f4e4fbd6f607e57fe2da83374057b7c935d	none
missing-in-program	patches/patch_orphan_manalinkex.pl	97c8ef49cc222d35525881f62819aba9baef2a6be053eafcd8112aef9700d0f1		none
same	patches/patch_recalculate.pl	1185c8a589f75ddfbd73a3607984f531b9e5c1240aba7d3d6b62b1112c629761	1185c8a589f75ddfbd73a3607984f531b9e5c1240aba7d3d6b62b1112c629761	none
different	patches/patch_resolve_activation_during_charge_mana.pl	33d494a0ff2b67bfe74532fbf137197c4968a168840da17ad39ac16ccb51b92c	7cc2794ce30c316dff53cb243bf0cce84410a49dbc27873b71b138d53bcdb1b3	none
same	patches/patch_save_or_load_supplement.pl	04ba933e9e3e28979dcf884b0625547563a2c037bde1d45fc2ea846d78c2b73f	04ba933e9e3e28979dcf884b0625547563a2c037bde1d45fc2ea846d78c2b73f	none
same	patches/patch_shandalar_dll.pl	daf54bd212e3b4b8dc1a0e258b068bf935e37441f155eccf100338e5ba5d5a28	daf54bd212e3b4b8dc1a0e258b068bf935e37441f155eccf100338e5ba5d5a28	none
same	patches/patch_smallcard_size.pl	193fc3bf92621d444b32a14d15605d0d2996c41824c0aaf5251f844a857a1a36	193fc3bf92621d444b32a14d15605d0d2996c41824c0aaf5251f844a857a1a36	none
same	patches/patch_tap_enchantments.pl	aafde2859887d8deed602785f1c28ab4f42744d943f6c9f3160f0cf6a896f075	aafde2859887d8deed602785f1c28ab4f42744d943f6c9f3160f0cf6a896f075	none
different	patches/patch_tapped_to_play_ability.pl	cbcc4106079dd34a1c689b143d9f0ce47c72f4086f765c2abf3cb7b75d3b3ab0	e503f41ff15aa31f4314c68a3b36a7f0af9994be37c773480d706c1bec526134	none
same	patches/patch_targets.pl	058eb05aac4a6ea6a202041356e08f9d26a19bb932c5cfc0fbc355c336754db4	058eb05aac4a6ea6a202041356e08f9d26a19bb932c5cfc0fbc355c336754db4	none
same	patches/patch_undo_declared_attacker.pl	dc5cac4b3f492125b9023c07c34a0ea6b22156af45c1dc9a339df5ff5834b669	dc5cac4b3f492125b9023c07c34a0ea6b22156af45c1dc9a339df5ff5834b669	none
same	patches/patch_untap_phase.pl	84957ad0c5f3b383256bcfea2e54d5991999c42d4c29636b5573911bb7599e8e	84957ad0c5f3b383256bcfea2e54d5991999c42d4c29636b5573911bb7599e8e	none
same	patches/patch_wndproc_CardClass_hook.pl	091f86904c0c4532de25e0259754c620e6706cc72fff4cd8bc03932c24072a73	091f86904c0c4532de25e0259754c620e6706cc72fff4cd8bc03932c24072a73	none
same	patches/patch_x_cost_artifacts.pl	7bc2c56ae31f7e39e920a3a5a45521930c46091eb038ec0c2e997b02599d8886	7bc2c56ae31f7e39e920a3a5a45521930c46091eb038ec0c2e997b02599d8886	none
missing-in-program	stypes.h	8e29ce4426051d896785956fa844f26cfb6ffde1a0d5a509201bdbde8f481bd9		none
different	subtypes.h	e92cc07456ab63e841783113ee78e10a679151cf90ec0fa3f502b13889a30560	f1619a4b477dda1bf83d814d14fc00f082ca4faa9d80af3582e74137358b82b4	none
same	yasm.exe	0f21ebbc8ca131a870d33b31086b52e062cabc152007df4f3ac44888a1ff6ec1	0f21ebbc8ca131a870d33b31086b52e062cabc152007df4f3ac44888a1ff6ec1	none
